time,sample_time_ms,status,roll,pitch,gx,gy,filtered_roll,filtered_pitch,filtered_gx,filtered_gy,roll_error,pitch_error,roll_u,pitch_u,fl_z,fr_z,rl_z,rr_z,fl_weight,fr_weight,rl_weight,rr_weight,axis_clamp,foot_clamp,slew_limited,ik_failed
9.1,9070,off,-0.00174532924,-0.00174532924,0.0043633231,0.00545415375,-0.000886244874,-0.000893009128,0.00294606225,0.00391851598,0.000886244874,0.000893009128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.120000000000001,9090,off,0,0,0.00109083077,0.00109083077,-0.000443122437,-0.000446504564,0.00146187702,0.00165636791,0.000443122437,0.000446504564,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.14,9110,off,0,0,-0.00218166155,0.00218166155,-0.000221561218,-0.000223252282,-0.00145295379,0.00207660277,0.000221561218,0.000223252282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.16,9130,off,0,0,-0.00109083077,0.00109083077,-0.000110780609,-0.000111626141,-0.00116325542,0.00128798513,0.000110780609,0.000111626141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.18,9150,off,0,0,-0.00654498488,-0.00109083077,-5.53903046e-05,-5.58130705e-05,-0.00546863908,-0.000615067547,5.53903046e-05,5.58130705e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.200000000000001,9170,off,0,0,-0.00218166155,-0.00109083077,-2.76951523e-05,-2.79065353e-05,-0.00283905724,-0.000995678129,2.76951523e-05,2.79065353e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.22,9190,off,0.00174532924,0,0,0,0.000858817017,-1.39532676e-05,-0.000567811483,-0.000199135626,-0.000858817017,1.39532676e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.24,9210,off,-0.00174532924,0,0.00218166155,0.00109083077,-0.000443256111,-6.97663381e-06,0.00163176691,0.000832837482,0.000443256111,6.97663381e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.26,9230,off,-0.00174532924,0,-0.00218166155,0.00109083077,-0.00109429262,-3.48831691e-06,-0.00141897588,0.00103923213,0.00109429262,3.48831691e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.28,9250,off,0.00174532924,0,-0.00109083077,0.00218166155,0.000325518311,-1.74415845e-06,-0.0011564598,0.00195317576,-0.000325518311,1.74415845e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.3,9270,off,0,0,-0.00218166155,-0.00109083077,0.000162759156,-8.72079227e-07,-0.0019766211,-0.000482029456,-0.000162759156,8.72079227e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.32,9290,off,0.00174532924,0,-0.00218166155,0.0043633231,0.000954044168,-4.36039613e-07,-0.00214065355,0.00339425262,-0.000954044168,4.36039613e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.34,9310,off,-0.00349065848,0,0,0.00218166155,-0.00126830721,-2.18019807e-07,-0.000428130705,0.00242417981,0.00126830721,2.18019807e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.36,9330,off,0,-0.00174532924,-0.0043633231,0.00872664619,-0.000634153606,-0.000872773642,-0.00357628451,0.00746615278,0.000634153606,0.000872773642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.38,9350,off,0.00174532924,0,-0.00109083077,-0.00327249244,0.000555587816,-0.000436386821,-0.00158792152,-0.00112476351,-0.000555587816,0.000436386821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.4,9370,off,0,-0.00174532924,0,0.00109083077,0.000277793908,-0.00109085802,-0.000317584316,0.000647711917,-0.000277793908,0.00109085802,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.42,9390,off,0,0.00174532924,0,0.00109083077,0.000138896954,0.000327235612,-6.35168617e-05,0.00100220705,-0.000138896954,-0.000327235612,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.44,9410,off,0,0,0.00109083077,0.00109083077,6.9448477e-05,0.000163617806,0.000859961263,0.00107310608,-6.9448477e-05,-0.000163617806,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.46,9430,off,0,0,-0.0043633231,-0.0043633231,3.47242385e-05,8.18089029e-05,-0.00331866625,-0.00327603729,-3.47242385e-05,-8.18089029e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.48,9450,off,0,0,0.00218166155,-0.00327249244,1.73621193e-05,4.09044515e-05,0.0010815959,-0.00327320164,-1.73621193e-05,-4.09044515e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5,9470,off,0.00174532924,-0.00174532924,-0.00218166155,-0.0043633231,0.000881345652,-0.000852212368,-0.00152901001,-0.00414529862,-0.000881345652,0.000852212368,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.52,9490,off,0,-0.00174532924,0.00109083077,0.00218166155,0.000440672826,-0.00129877077,0.00056686264,0.000916269491,-0.000440672826,0.00129877077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.540000000000001,9510,off,0,-0.00174532924,-0.00109083077,-0.00109083077,0.000220336413,-0.00152205001,-0.000759292103,-0.000689410721,-0.000220336413,0.00152205001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.56,9530,off,0,-0.00174532924,0.00327249244,0.0043633231,0.000110168206,-0.00163368962,0.00246613566,0.0033527764,-0.000110168206,0.00163368962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.58,9550,off,0,-0.00174532924,0.00109083077,-0.00327249244,5.50841032e-05,-0.00168950949,0.00136589177,-0.00194743881,-5.50841032e-05,0.00168950949,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.6,9570,off,0,0,-0.00109083077,0.00327249244,2.75420516e-05,-0.000844754744,-0.000599486288,0.00222850638,-2.75420516e-05,0.000844754744,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.620000000000001,9590,off,0.00174532924,0,-0.00327249244,0.00218166155,0.00088643562,-0.000422377372,-0.00273789139,0.00219103042,-0.00088643562,0.000422377372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.64,9610,off,0,0,-0.00327249244,0.00218166155,0.00044321781,-0.000211188686,-0.00316557242,0.00218353537,-0.00044321781,0.000211188686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.66,9630,off,0,0,0.00218166155,0.00654498488,0.000221608905,-0.000105594343,0.00111221476,0.00567269512,-0.000221608905,0.000105594343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.68,9650,off,0,-0.00174532924,-0.00218166155,-0.00109083077,0.000110804453,-0.000925461762,-0.00152288633,0.000261874404,-0.000110804453,0.000925461762,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.700000000000001,9670,off,0,-0.00174532924,0.00109083077,-0.00109083077,5.54022263e-05,-0.0013353955,0.000568087329,-0.000820289715,-5.54022263e-05,0.0013353955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.72,9690,off,0,0,-0.00109083077,-0.00109083077,2.77011131e-05,-0.00066769775,-0.000759047165,-0.00103672256,-2.77011131e-05,0.00066769775,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.74,9710,off,0,-0.00174532924,0.00109083077,0.00327249244,1.38505566e-05,-0.00120651349,0.000720855198,0.00241064955,-1.38505566e-05,0.00120651349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.76,9730,off,0,0,-0.00218166155,-0.00109083077,6.92527829e-06,-0.000603256747,-0.00160115818,-0.000390534697,-6.92527829e-06,0.000603256747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.78,9750,off,0,0,-0.00109083077,0,3.46263914e-06,-0.000301628374,-0.00119289628,-7.81069393e-05,-3.46263914e-06,0.000301628374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.8,9770,off,0,-0.00174532924,-0.00545415375,0.00218166155,1.73131957e-06,-0.00102347881,-0.00460190233,0.00172970782,-1.73131957e-06,0.00102347881,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.82,9790,off,0,0,0.00109083077,0.00327249244,8.65659786e-07,-0.000511739403,-4.77158464e-05,0.00296393572,-8.65659786e-07,0.000511739403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.84,9810,off,0,0,-0.00109083077,-0.0043633231,4.32829893e-07,-0.000255869702,-0.000882207765,-0.00289787119,-4.32829893e-07,0.000255869702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.86,9830,off,0,-0.00523598772,0,-0.00327249244,2.16414946e-07,-0.00274592871,-0.00017644155,-0.00319756847,-2.16414946e-07,0.00274592871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.88,9850,off,0,0,0.00109083077,0.00327249244,1.08207473e-07,-0.00137296435,0.000837376283,0.00197848026,-1.08207473e-07,0.00137296435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.9,9870,off,0.00174532924,-0.00174532924,0.00327249244,-0.00327249244,0.000872718694,-0.0015591468,0.00278546941,-0.00222229795,-0.000872718694,0.0015591468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.92,9890,off,0,0,0.00327249244,-0.00109083077,0.000436359347,-0.000779573398,0.00317508797,-0.00131712423,-0.000436359347,0.000779573398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.94,9910,off,0,0,-0.00218166155,0.00109083077,0.000218179674,-0.000389786699,-0.0011103116,0.000609239796,-0.000218179674,0.000389786699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96,9930,off,0,0,-0.00327249244,0,0.000109089837,-0.00019489335,-0.00284005632,0.000121847959,-0.000109089837,0.00019489335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.98,9950,off,0,0,0.00327249244,0,5.45449184e-05,-9.74466748e-05,0.00204998278,2.43695922e-05,-5.45449184e-05,9.74466748e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0,9970,off,0,0,0.00218166155,0.00327249244,0,0,0.00218166155,0.00327249244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.02,9990,off,0,0,-0.00545415375,0.00218166155,0,0,-0.00392699055,0.00239982782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.040000000000001,10010,off,0,-0.00523598772,0.0043633231,-0.00109083077,0,-0.00261799386,0.00270526041,-0.000392699061,0,0.00261799386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.06,10030,off,0,-0.00174532924,-0.00109083077,0.0043633231,0,-0.00218166155,-0.000331612537,0.00341211865,0,0.00218166155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.08,10050,off,0,-0.00174532924,0.00109083077,-0.00218166155,0,-0.00196349528,0.000806342112,-0.00106290542,0,0.00196349528,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1,10070,off,0.00174532924,0,-0.00109083077,-0.0043633231,0.000872664619,-0.000981747638,-0.00071139622,-0.00370323961,-0.000872664619,0.000981747638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.120000000000001,10090,off,0.00174532924,-0.00174532924,0,-0.00218166155,0.00130899693,-0.00136353844,-0.000142279241,-0.00248597725,-0.00130899693,0.00136353844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.14,10110,off,0.00174532924,-0.00174532924,-0.00109083077,-0.00109083077,0.00152716308,-0.00155443384,-0.000901120482,-0.00136986002,-0.00152716308,0.00155443384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.16,10130,off,0,0,0.00545415375,-0.00218166155,0.000763581542,-0.000777216919,0.00418309914,-0.00201930129,-0.000763581542,0.000777216919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.18,10150,off,0,0,0.0043633231,0.00109083077,0.000381790771,-0.00038860846,0.00432727812,0.000468804355,-0.000381790771,0.00038860846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.200000000000001,10170,off,0,-0.00174532924,0.00218166155,-0.00763581553,0.000190895385,-0.00106696889,0.00261078496,-0.00601489143,-0.000190895385,0.00106696889,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.22,10190,off,0,-0.00174532924,-0.00327249244,0.00872664619,9.54476927e-05,-0.00140614901,-0.00209583715,0.00577833876,-9.54476927e-05,0.00140614901,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.24,10210,off,0.00174532924,-0.00174532924,-0.00218166155,-0.00654498488,0.00092038844,-0.00157573912,-0.00216449657,-0.00408032024,-0.00092038844,0.00157573912,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.26,10230,off,0,0,0.00109083077,0,0.00046019422,-0.000787869561,0.00043976531,-0.000816064072,-0.00046019422,0.000787869561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.28,10250,off,0,-0.00174532924,0,0.00109083077,0.00023009711,-0.0012665994,8.79530635e-05,0.000709451793,-0.00023009711,0.0012665994,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3,10270,off,-0.00174532924,0,-0.00109083077,-0.00218166155,-0.000757616071,-0.0006332997,-0.000855074031,-0.00160343887,0.000757616071,0.0006332997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.32,10290,off,0,0,0,0.0152716311,-0.000378808036,-0.00031664985,-0.000171014806,0.0118966168,0.000378808036,0.00031664985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.34,10310,off,0,0,0.00218166155,-0.00763581553,-0.000189404018,-0.000158324925,0.0017111263,-0.00372932898,0.000189404018,0.000158324925,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.36,10330,off,0.00174532924,0,-0.00218166155,-0.00545415375,0.000777962618,-7.91624625e-05,-0.00140310393,-0.00510918908,-0.000777962618,7.91624625e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.38,10350,off,-0.00174532924,0,-0.00109083077,-0.00109083077,-0.00048368331,-3.95812312e-05,-0.00115328538,-0.00189450243,0.00048368331,3.95812312e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4,10370,off,0,-0.00174532924,0.00218166155,0.0043633231,-0.000241841655,-0.000892455224,0.00151467219,0.00311175804,0.000241841655,0.000892455224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.42,10390,off,0,-0.00174532924,0,0.00327249244,-0.000120920828,-0.00131889223,0.000302934437,0.00324034574,0.000120920828,0.00131889223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.44,10410,off,0,-0.00174532924,-0.00109083077,0.00872664619,-6.04604138e-05,-0.00153211073,-0.00081207772,0.00762938615,6.04604138e-05,0.00153211073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.46,10430,off,0,-0.00174532924,0.00218166155,0.0043633231,-3.02302069e-05,-0.00163872004,0.00158291368,0.00501653552,3.02302069e-05,0.00163872004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.48,10450,off,0,0,-0.0043633231,0.0130899698,-1.51151035e-05,-0.000819360022,-0.00317407586,0.0114752837,1.51151035e-05,0.000819360022,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5,10470,off,0,0,0.00109083077,-0.0043633231,-7.55755173e-06,-0.000409680011,0.000237849425,-0.00119560165,7.55755173e-06,0.000409680011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.52,10490,off,0,0,-0.00109083077,0.00654498488,-3.77877586e-06,-0.000204840006,-0.000825094758,0.00499686785,3.77877586e-06,0.000204840006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.540000000000001,10510,off,0,0,0.00327249244,0.00545415375,-1.88938793e-06,-0.000102420003,0.00245297514,0.00536269695,1.88938793e-06,0.000102420003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.56,10530,off,0,0,-0.00327249244,0.0043633231,-9.44693966e-07,-5.12100014e-05,-0.00212739897,0.00456319796,9.44693966e-07,5.12100014e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.58,10550,off,0,-0.00174532924,0.0043633231,0.00763581553,-4.72346983e-07,-0.000898269645,0.00306517864,0.00702129211,4.72346983e-07,0.000898269645,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6,10570,off,0,0,0.00327249244,0.00872664619,-2.36173491e-07,-0.000449134823,0.00323102996,0.00838557538,2.36173491e-07,0.000449134823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.620000000000001,10590,off,0,0,-0.00218166155,0.00872664619,-1.18086746e-07,-0.000224567411,-0.00109912315,0.0086584324,1.18086746e-07,0.000224567411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.64,10610,off,0,0.00174532924,-0.00109083077,0.00981747732,-5.90433729e-08,0.000760380935,-0.00109248923,0.00958566833,5.90433729e-08,-0.000760380935,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.66,10630,off,0,0.00174532924,0.00327249244,-0.00545415375,-2.95216864e-08,0.00125285506,0.00239949627,-0.00244618952,2.95216864e-08,-0.00125285506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.68,10650,off,-0.00174532924,0,-0.00109083077,0.0109083075,-0.000872679404,0.000626427529,-0.00039276536,0.00823740847,0.000872679404,-0.000626427529,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.700000000000001,10670,off,0,0,0.00218166155,-0.00654498488,-0.000436339702,0.000313213764,0.00166677614,-0.00358850649,0.000436339702,-0.000313213764,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.72,10690,off,0,0.00174532924,0.00218166155,0,-0.000218169851,0.00102927152,0.00207868451,-0.000717701332,0.000218169851,-0.00102927152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.74,10710,off,0,0.00174532924,0.00218166155,0.00545415375,-0.000109084925,0.00138730044,0.00216106605,0.004219783,0.000109084925,-0.00138730044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.76,10730,off,0,0.00174532924,0.00109083077,0.0130899698,-5.45424627e-05,0.00156631484,0.00130487781,0.0113159325,5.45424627e-05,-0.00156631484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.78,10750,off,-0.00174532924,0.00349065848,0,0.0043633231,-0.00089993584,0.00252848677,0.000260975561,0.00575384498,0.00089993584,-0.00252848677,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.8,10770,off,0,0,-0.00109083077,0.0119991386,-0.00044996792,0.00126424339,-0.000820469519,0.0107500805,0.00044996792,-0.00126424339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.82,10790,off,0,0.00174532924,0.00109083077,0.0163624622,-0.00022498396,0.00150478631,0.000708570704,0.0152399857,0.00022498396,-0.00150478631,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.84,10810,off,0,0.00349065848,-0.00218166155,0.0152716311,-0.00011249198,0.00249772239,-0.00160361512,0.0152653018,0.00011249198,-0.00249772239,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.86,10830,off,-0.00174532924,0.00174532924,0,-0.0119991386,-0.000928910624,0.00212152582,-0.000320723018,-0.00654625054,0.000928910624,-0.00212152582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.88,10850,off,0.00174532924,0.00174532924,-0.00109083077,0,0.000408209307,0.00193342753,-0.000936809229,-0.00130925013,-0.000408209307,-0.00193342753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.9,10870,off,0.00174532924,0.00349065848,-0.00109083077,0,0.00107676932,0.002712043,-0.00106002646,-0.000261850044,-0.00107676932,-0.002712043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.92,10890,off,0,0.00174532924,-0.00109083077,0.00763581553,0.000538384658,0.00222868612,-0.00108466996,0.0060562822,-0.000538384658,-0.00222868612,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.94,10910,off,0,0.00349065848,0.00109083077,0.00109083077,0.000269192329,0.0028596723,0.000655730604,0.00208392111,-0.000269192329,-0.0028596723,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.96,10930,off,0,0.00523598772,0.0043633231,0.00109083077,0.000134596165,0.00404783012,0.00362180453,0.00128944882,-0.000134596165,-0.00404783012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.98,10950,active,0,0.00523598772,-0.00218166155,0.00545415375,6.72980823e-05,0.00464190915,-0.00102096831,0.00462121284,-6.72980823e-05,-0.00464190915,3.47987452e-06,-0.000510403072,0,-2.13870571e-05,2.77356467e-05,0,0,0.242000774,0.242000774,0,0,0,0,0
11.0,10970,active,0.00174532924,0.00174532924,0.0043633231,0,0.000906313653,0.0031936192,0.00328646484,0.000924242602,-0.000906313653,-0.0031936192,-0.000123496022,-0.000328604336,0,-1.63271525e-05,2.03349045e-05,0,0,0.236962482,0.236962482,0,0,0,0,0
11.02,10990,active,0,0,0.00109083077,-0.00327249244,0.000453156827,0.0015968096,0.00152995763,-0.00243314565,-0.000453156827,-0.0015968096,-6.06152607e-05,-0.000135349503,-1.82211568e-06,-2.57180233e-07,3.18269457e-07,2.53769258e-06,0.102781504,0.0087733455,0.0087733455,0.102781504,0,0,0,0
11.040000000000001,11010,active,0,0.00349065848,-0.00109083077,-0.00109083077,0.000226578413,0.00254373392,-0.000566673116,-0.0013592937,-0.000226578413,-0.00254373392,-1.69911109e-05,-0.000240780442,-2.03179625e-05,0,0,2.65489252e-05,0.504905701,0,0,0.504905701,0,0,0,0
11.06,11030,active,0,0.00349065848,0.00109083077,0.00327249244,0.000113289207,0.0030171962,0.000759329996,0.00234613544,-0.000113289207,-0.0030171962,-1.8922221e-05,-0.000325180969,-4.99085472e-05,0,0,6.5044318e-05,0.911393821,0,0,0.911393821,0,0,0,0
11.08,11050,active,-0.00174532924,0,-0.00109083077,0.00109083077,-0.000816020009,0.0015085981,-0.00072079862,0.00134189171,0.000816020009,-0.0015085981,8.88099894e-05,-0.000164278725,-3.71043425e-05,0,0,4.54328256e-05,1,0,0,1,0,0,0,0
11.1,11070,active,0,0.00349065848,0.0043633231,-0.00981747732,-0.000408010004,0.00249962835,0.00334649882,-0.00758560374,0.000408010004,-0.00249962835,7.33601337e-06,-0.000174106812,-3.1041498e-05,0,0,3.98311531e-05,1,0,0,1,0,0,0,0
11.120000000000001,11090,active,-0.00174532924,0.00174532924,0.00109083077,0.00327249244,-0.00107666967,0.00212247879,0.00154196448,0.00110087334,0.00107666967,-0.00212247879,9.22473191e-05,-0.000223256604,-4.77845897e-05,0,0,5.89578704e-05,1,0,0,1,0,0,0,0
11.14,11110,active,-0.00174532924,0.00174532924,0,0.00327249244,-0.00141099945,0.00193390402,0.00030839289,0.00283816876,0.00141099945,-0.00193390402,0.000138016025,-0.00022177209,-5.19609712e-05,0,0,6.29636706e-05,1,0,0,1,0,0,0,0
11.16,11130,active,0,0.00174532924,-0.00327249244,0.0109083075,-0.000705499726,0.00183961657,-0.00255631562,0.00929427985,0.000705499726,-0.00183961657,9.611313e-05,-0.000276904466,-5.76298626e-05,0,0,7.12722322e-05,1,0,0,1,0,0,0,0
11.18,11150,active,0,0.00174532924,0.00109083077,0.00872664619,-0.000352749863,0.0017924729,0.000361401471,0.00884017255,0.000352749863,-0.0017924729,3.1660973e-05,-0.000267649011,-4.98831323e-05,0,0,6.29771966e-05,1,0,0,1,0,0,0,0
11.200000000000001,11170,active,0.00174532924,0.00523598772,0.00327249244,0.0043633231,0.000696289702,0.00351423025,0.00269027427,0.00525869289,-0.000696289702,-0.00351423025,-9.65317086e-05,-0.000404009945,-6.15242461e-05,0,0,8.11711507e-05,1,0,0,1,0,0,0,0
11.22,11190,active,0,0.00174532924,0.00109083077,-0.00327249244,0.000348144851,0.00262977974,0.00141071947,-0.00156625547,-0.000348144851,-0.00262977974,-4.892168e-05,-0.000247315445,-3.86786232e-05,0,0,5.06217075e-05,1,0,0,1,0,0,0,0
11.24,11210,active,-0.00174532924,0.00174532924,0.00109083077,-0.0119991386,-0.000698592165,0.00218755449,0.00115480856,-0.00991256256,0.000698592165,-0.00218755449,5.83111359e-05,-0.000119629825,-2.65931922e-05,0,0,3.23178247e-05,1,0,0,1,0,0,0,0
11.26,11230,active,0,0.00174532924,-0.00327249244,0.0109083075,-0.000349296082,0.00196644198,-0.00238703238,0.00674413331,0.000349296082,-0.00196644198,5.87999311e-05,-0.000264085538,-5.20297253e-05,0,0,6.46129702e-05,1,0,0,1,0,0,0,0
11.28,11250,active,0,0,0.00654498488,0.00872664619,-0.000174648041,0.000983220991,0.00475858152,0.00833014399,0.000174648041,-0.000983220991,-3.01210093e-05,-0.000181623531,-2.90292737e-05,0,0,3.76639764e-05,1,0,0,1,0,0,0,0
11.3,11270,active,0,0,0.00327249244,-0.0141807999,-8.73240206e-05,0.000491610495,0.00356971053,-0.00967861153,8.73240206e-05,-0.000491610495,-2.69647007e-05,4.76250571e-05,1.09591783e-05,0,0,-1.32126979e-05,1,0,0,1,0,0,0,0
11.32,11290,active,-0.00174532924,0.00174532924,0,-0.00763581553,-0.000916326651,0.00111846987,0.000713942107,-0.00804437511,0.000916326651,-0.00111846987,8.44932438e-05,-3.14032368e-05,-1.36267126e-05,0,0,1.51015538e-05,1,0,0,1,0,0,0,0
11.34,11310,active,0.00174532924,0.00174532924,-0.00109083077,0.00872664619,0.000414501294,0.00143189961,-0.000729876221,0.00537244184,-0.000414501294,-0.00143189961,-3.41513733e-05,-0.000196914378,-3.13016899e-05,0,0,4.07200059e-05,1,0,0,1,0,0,0,0
11.36,11330,active,0,0.00174532924,-0.00654498488,0.0381790772,0.000207250647,0.00158861442,-0.00538196322,0.0316177495,-0.000207250647,-0.00158861442,3.30945695e-05,-0.000475038949,-8.64669564e-05,0,0,0.000109417982,1,0,0,1,0,0,0,0
11.38,11350,active,0.00174532924,0.00349065848,-0.00218166155,0.0556323715,0.000976289972,0.00253963657,-0.00282172207,0.0508294478,-0.000976289972,-0.00253963657,-6.94117771e-05,-0.000762258074,-0.00012667077,0,0,0.000164164172,1,0,0,1,0,0,0,0
11.4,11370,active,0,0.00174532924,0.0174532924,0.0174532924,0.000488144986,0.0021424829,0.0133982897,0.0241285227,-0.000488144986,-0.0021424829,-0.00018279739,-0.000455533504,-6.18675404e-05,0,0,8.48505879e-05,1,0,0,1,0,0,0,0
11.42,11390,active,0,0.00349065848,0.051269047,-0.00763581553,0.000244072493,0.00281657069,0.0436948948,-0.0012829476,-0.000244072493,-0.00281657069,-0.00046135619,-0.0002688276,-2.38115172e-06,0,0,1.64521553e-05,1,0,0,1,0,0,0,0
11.44,11410,active,0.00174532924,0.00523598772,0.0534507073,0.00109083077,0.000994700822,0.00402627932,0.0514995456,0.000616075122,-0.000994700822,-0.00402627932,-0.000614465505,-0.000408788706,-1.15532348e-05,0,0,3.37894671e-05,1,0,0,1,0,0,0,0
11.46,11430,active,0.00174532924,0.00174532924,0.0610865243,0.0229074471,0.00137001509,0.00288580428,0.0591691285,0.0184491742,-0.00137001509,-0.00288580428,-0.000728692801,-0.00047307217,-1.10686451e-05,0,0,3.80484635e-05,1,0,0,1,0,0,0,0
11.48,11450,active,0.00174532924,0.00349065848,0.0698131695,0.0163624622,0.00155767216,0.00318823149,0.0676843598,0.0167798046,-0.00155767216,-0.00318823149,-0.000832610764,-0.000486621197,-2.65028939e-06,0,0,3.19833853e-05,1,0,0,1,0,0,0,0
11.5,11470,active,0.00174532924,0.00174532924,0.0599956922,0.0119991386,0.0016515007,0.00246678037,0.0615334287,0.0129552726,-0.0016515007,-0.00246678037,-0.000780484348,-0.000376230746,1.16776719e-05,0,0,1.22764177e-05,1,0,0,1,0,0,0,0
