time,nom_z_fl,nom_z_fr,nom_z_rl,nom_z_rr,cmd_z_fl,cmd_z_fr,cmd_z_rl,cmd_z_rr,clearance_mm_fl,clearance_mm_fr,clearance_mm_rl,clearance_mm_rr,roll,pitch
2.04,0.07695423955647575,0.07695423961847087,0.0769542417310766,0.07695424179238396,0.0769542327182286,0.07695423278022367,0.07695423489282939,0.07695423495413672,-1.6608779580694413,-1.66362653443157,-1.840424389288154,-1.8435821705494737,0.002354664143623482,-0.0611888006543618
2.06,0.07695716615263504,0.07695716621470634,0.07695716832645513,0.07695716838783834,0.07695716480609276,0.07695716486816404,0.07695716697991284,0.076957167041296,-1.660879040354564,-1.663624884313871,-1.8404249694855337,-1.8435821150041103,0.0023521423605112543,-0.061197081772913046
2.08,0.07696191639880888,0.0769619164610003,0.0769619185713949,0.07696191863289768,0.07696191033496522,0.07696191039715672,0.07696191250755118,0.07696191256905405,-1.6575861842684225,-1.6603251841583142,-1.8425279583092062,-1.8456768572480269,0.0023481139175743305,-0.06328547497868627
2.1,0.07696883209544042,0.07696883215889802,0.07696883412751153,0.07696883419027731,0.07696882261215823,0.07696882267561585,0.07696882464422924,0.07696882470699504,-1.6532634066119267,-1.6560784878679007,-1.8492860292635138,-1.852473715574097,0.0023984891734520146,-0.06590431077996277
2.12,0.07697714463860722,0.07697714470229336,0.07697714666831303,0.07697714673130632,0.07697714673609893,0.07697714679978505,0.07697714876580478,0.07697714882879808,-1.6485084475087453,-1.6515411625566343,-1.8540168729530988,-1.857336494010254,0.002508902774939527,-0.06896747148540512
2.14,0.07698852846894483,0.07698852853292106,0.07698853049563892,0.07698853055892102,0.0769885241244577,0.07698852418843388,0.0769885261511517,0.07698852621443375,-1.63956717583566,-1.6428771003648077,-1.8644134135593973,-1.8679168980808396,0.002640211125566205,-0.07441881833423786
2.16,0.07700372225525262,0.07700372231958375,0.07700372427824864,0.07700372434188409,0.07700372599989165,0.07700372606422262,0.0770037280228877,0.07700372808652299,-1.6315728716630868,-1.635159936556295,-1.8742646288384819,-1.8779627841950426,0.0027664402353619897,-0.0794026259422458
2.18,0.07702359391682506,0.07702359398157785,0.07702359593540743,0.07702359599946267,0.0770236015085844,0.07702360157333715,0.07702360352716688,0.07702360359122211,-1.6197219643317022,-1.6235498617495971,-1.8899929816022996,-1.8938595480133373,0.0028714165565494813,-0.08635819550625684
2.2,0.07704913740525307,0.07704913747049524,0.07704913941868692,0.0770491394832294,0.07704914092155635,0.07704914098679855,0.07704914293499024,0.07704914299953275,-1.6239817632756892,-1.6279938447650923,-1.8883881561229665,-1.892389565380393,0.0029476655983386316,-0.08364196174280396
2.22,0.0770814594533378,0.07708145951913706,0.07708146146087844,0.07708146152597556,0.07708145981577891,0.07708145988157816,0.0770814618233195,0.07708146188841664,-1.6211544068944588,-1.6252856239344395,-1.8870325294079864,-1.8911149283999014,0.0029889363481666216,-0.0848702750162241
2.24,0.07712175706953728,0.07712175713596,0.07712175907043907,0.07712175913615694,0.07712175147423031,0.07712175154065314,0.07712175347513206,0.07712175354085,-1.6201642337591027,-1.6243523858226818,-1.8764022156273972,-1.8805183439354543,0.0029976195564680387,-0.08215804175168316
2.2600000000000002,0.077171286429941,0.07717128649705156,0.07717128842346598,0.07717128848986868,0.07717128719843307,0.07717128726554345,0.07717128919195809,0.07717128925836064,-1.6193826700638265,-1.6235755387931026,-1.8718151660937488,-1.8759206898308831,0.002983744926034953,-0.0815668465929142
2.2800000000000002,0.07723132497964628,0.07723132504750603,0.0772313269650722,0.07723132703222085,0.07723132072411142,0.07723132079197112,0.07723132270953731,0.0772313227766859,-1.6334619047878722,-1.6376343497968433,-1.8684597897336146,-1.8725402777792084,0.0029617115543154526,-0.07514870045295734
2.3000000000000003,0.07730312802899385,0.07730312809766049,0.07730313000562211,0.07730313007357414,0.07730311952354671,0.07730311959221349,0.07730312150017492,0.07730312156812712,-1.6578987187990946,-1.6619923998308916,-1.8461453734203228,-1.8501974352248782,0.0029305826035133536,-0.06303599046770904
2.32,0.07738788233074631,0.07738788240027353,0.07738788429790938,0.07738788436671831,0.07738788414552564,0.07738788421505284,0.07738788611268868,0.0773878861814976,-1.6530055491615347,-1.6570548445203475,-1.8448563418936303,-1.848824824311545,0.0028929323228182474,-0.06667985008786287
2.34,0.07748665692402602,0.07748665699446232,0.0774866588810948,0.07748665895080889,0.07748665023736631,0.0774866503078026,0.077486652194435,0.07748665226414908,-1.6467290487263975,-1.6507435317852406,-1.851544289776467,-1.8554776150248378,0.0028650299973777497,-0.06912210742898495
2.36,0.07759956282254031,0.077599562898001,0.07759956502101224,0.07759956509574645,0.07759955967092338,0.07759955974638408,0.0775995618693952,0.07759956194412942,-1.6454308253925285,-1.6494091503208888,-1.8418720103106496,-1.8457784613734631,0.0028287505424291364,-0.06507327662243463
2.38,0.0777279033418833,0.0777279034183443,0.07772790552982398,0.0777279056055543,0.07772789408693977,0.07772789416340059,0.07772789627488036,0.0777278963506105,-1.6575659587819738,-1.661507205697542,-1.8207017324744919,-1.824597565625384,0.002801647531769726,-0.05552815141731034
2.4,0.07787226574582172,0.07787226582331372,0.07787226792276834,0.0778722679995254,0.0778722683936319,0.07787226847112408,0.07787227057057858,0.07787227064733576,-1.6723931687902815,-1.6763094780852943,-1.8083240574868487,-1.812215963048161,0.002780744942926095,-0.0474581009925235
2.42,0.07803280532014895,0.07803280539869699,0.07803280748569745,0.07803280756350613,0.07803280849485188,0.07803280857339998,0.07803281066040049,0.07803281073820924,-1.6936267023063,-1.6975252314387208,-1.7870847934923217,-1.7909852387951106,0.0027588443677045065,-0.03543723973755642
2.44,0.07820935805650647,0.0782093581361282,0.07820936021031685,0.07820936028919477,0.07820935678874423,0.07820935686836594,0.07820935894255454,0.07820935902143247,-1.7107188712917818,-1.714604110185494,-1.76677898883593,-1.7706879699196931,0.002738951139527024,-0.024280723750812187
2.46,0.07840142105768726,0.0784014211383936,0.07840142319948866,0.07840142327944677,0.07840142554284943,0.07840142562355572,0.07840142768465092,0.07840142776460896,-1.7274228279283572,-1.731286083034956,-1.7332836996298493,-1.737199450283826,0.00270356405275806,-0.011342903944534199
2.48,0.07860813966643662,0.07860813974823133,0.07860814179603177,0.07860814187707382,0.07860813575819947,0.07860813583999429,0.07860813788779455,0.07860813796883673,-1.7333542822141266,-1.7372012358675555,-1.7185298028879088,-1.722441997289499,0.002684833246293434,-0.006234853810371877
2.5,0.07882830637329227,0.07882830645617249,0.07882830849056133,0.07882830857268448,0.07882830282227248,0.07882830290515266,0.07882830493954154,0.07882830502166467,-1.750637211172617,-1.754478244067617,-1.7098541751704375,-1.7137698432817852,0.002668590051386058,0.0025745761178665796
2.52,0.07905896912638516,0.079058969211216,0.07905897105808846,0.07905897114215524,0.07905897190031477,0.07905897198514562,0.07905897383201815,0.07905897391608498,-1.7706904609726335,-1.7745253351193861,-1.6935398703198066,-1.6974660328493152,0.002649293321264993,0.01390532178163402
2.54,0.07929273667175057,0.0792927367576388,0.07929273859105597,0.07929273867617595,0.079292734655101,0.07929273474098923,0.07929273657440639,0.07929273665952635,-1.7810922690204498,-1.7849063728124053,-1.6649968544594531,-1.6689246754814437,0.0026083681568155183,0.02458852995286201
2.56,0.07953451445220376,0.07953451453912602,0.07953451635924888,0.0795345164453988,0.07953451429279931,0.0795345143797217,0.07953451619984442,0.07953451628599445,-1.8014661388169768,-1.8052587472118242,-1.6378574509189823,-1.6417893503986245,0.002598850738860646,0.03976264631211727
2.58,0.07978192833376768,0.07978192842169465,0.07978193022877422,0.07978193031592487,0.0797819278486875,0.07978192793661434,0.07978192974369408,0.07978192983084462,-1.8444199951669003,-1.8481936321991694,-1.6104391486106742,-1.614394013241989,0.002584383337392946,0.058841347643374786
2.6,0.080032391195129,0.08003239128402503,0.08003239307840185,0.08003239316651774,0.08003239492086137,0.08003239500975742,0.08003239680413435,0.08003239689225028,-1.8779876418233907,-1.8817138393565394,-1.593529597620432,-1.597576952247666,0.002575907766344887,0.07261494953844645
2.62,0.08028316603890956,0.0802831661287336,0.08028316791083451,0.08028316799987481,0.08028316310253843,0.08028316319236248,0.0802831649744634,0.0802831650635037,-1.8984714275451404,-1.9021973610020109,-1.5776787203365776,-1.5817605758804767,0.0025635391954301687,0.08091133094990526
2.64,0.08053142361188856,0.08053142370259447,0.0805314254729291,0.08053142556284787,0.08053141361877512,0.08053141370948103,0.08053141547981557,0.08053141556973434,-1.8951494948074923,-1.8988879729837684,-1.5740876374320187,-1.578118737899193,0.0025491774604755216,0.08327363015488226
2.66,0.08077431093659498,0.08077431102813196,0.0807743127872878,0.08077431287803445,0.08077431039825167,0.08077431048978864,0.08077431224894449,0.08077431233969115,-1.9118568638004514,-1.9155984543414855,-1.5553544272395927,-1.5593545951410916,0.002533600658284467,0.0940160023047041
2.68,0.08100902258562026,0.08100902267793338,0.08100902442656949,0.0810090245180893,0.08100902851540226,0.0810090286077154,0.08100903035635156,0.08100903044787139,-1.9187270190836325,-1.922472573832986,-1.5521516714095442,-1.5561252400920176,0.002522624167463613,0.09689427330535987
2.7,0.08123287535129617,0.0812328754443271,0.08123287718316634,0.08123287727540125,0.0812328756323802,0.08123287572541116,0.0812328774642504,0.08123287755648537,-1.928343618357302,-1.9320911938385392,-1.549988474781043,-1.5539440524597188,0.0025103072109194415,0.10165595173274056
2.72,0.08144337712725429,0.08144337722094179,0.08144337895076219,0.08144337904365119,0.0814433749078543,0.08144337500154177,0.08144337673136216,0.08144337682425108,-1.942654030040729,-1.94639949842558,-1.5416898807459438,-1.545638203382594,0.0025013507486319397,0.11007641264877291
2.74,0.08163830108504047,0.08163830117932115,0.0816383029009457,0.08163830299442568,0.0816383016075276,0.08163830170180829,0.08163830342343288,0.08163830351691287,-1.9614700466719057,-1.9652039736666356,-1.5221236766643775,-1.5260739604617788,0.0024852775143128676,0.12081644154339202
2.7600000000000002,0.0818157526813164,0.08181575277612553,0.08181575449041073,0.08181575458441719,0.08181575012078302,0.08181575021559218,0.08181575192987744,0.08181575202388387,-1.9729738810771655,-1.976692246411605,-1.5029149321312707,-1.5068609438174378,0.0024710263822313484,0.13109218088294938
2.7800000000000002,0.08197423122441105,0.08197423131968343,0.08197423302750673,0.08197423312197465,0.08197422760287187,0.08197422769814425,0.0819742294059674,0.08197422950043536,-2.0031404634784575,-2.006837421815231,-1.4742903802338199,-1.4782464561043651,0.002462785277474134,0.14758446486712898
2.8000000000000003,0.08211268216821062,0.08211268226388097,0.08211268396612736,0.0821126840609918,0.08211268132847822,0.08211268142414874,0.08211268312639493,0.08211268322125953,-2.0323037062841416,-2.035988269867877,-1.4579837525358907,-1.4619513918354663,0.0024632361378761733,0.1607593553165065
2.82,0.08223054934224613,0.08223054943825094,0.08223055113579744,0.0822305512309951,0.08223054581273923,0.08223054590874415,0.08223054760629045,0.08223054770148824,-2.061191233636031,-2.064863505788441,-1.4381163297742856,-1.4420961483350303,0.0024529810104532207,0.17327686562489153
2.84,0.08232780833257111,0.08232780842884886,0.08232781012254935,0.08232781021801894,0.08232780736769946,0.08232780746397712,0.08232780915767773,0.08232780925314724,-2.0457416847926115,-2.0494118099480785,-1.445966645806103,-1.4499212261932757,0.002440014175936208,0.16461629438541167
2.86,0.08240499595917944,0.08240499605567184,0.08240499774634022,0.08240499784202364,0.08240499463126849,0.08240499472776093,0.08240499641842931,0.08240499651411284,-2.0381022227748438,-2.041784179771248,-1.4620087207263959,-1.4659368169268587,0.0024370330176804915,0.16172835935846736
2.88,0.08246322837349848,0.0824632284701518,0.0824632301585441,0.0824632302543879,0.08246323302261055,0.08246323311926382,0.0824632348076564,0.0824632349035001,-2.0446875230044728,-2.048376427999604,-1.461358436439502,-1.4652778351116942,0.0024331589647271215,0.1660579734916198
2.9,0.08250421248882062,0.08250421258558649,0.08250421427238291,0.08250421436833884,0.08250420650153142,0.08250420659829741,0.0825042082850936,0.0825042083810496,-2.057212044825094,-2.060903558150008,-1.452096594073445,-1.4560215036414428,0.002434984002371098,0.17368884890271152
2.92,0.08253024417282585,0.08253024426966316,0.08253024595544822,0.08253024605147531,0.08253025062696195,0.08253025072379919,0.08253025240958448,0.08253025250561151,-2.0654029214546514,-2.069094332672907,-1.4401137882150867,-1.4440429530132355,0.0024307164944257485,0.17843630764113994
2.94,0.0825442086101893,0.0825442087070647,0.08254421039230814,0.08254421048837324,0.08254420787357789,0.08254420797045324,0.08254420965569675,0.08254420975176176,-2.0651998420513387,-2.068890754833283,-1.4388002517153453,-1.442724078694271,0.002426468160972447,0.17926887836137265
2.96,0.08254956773632599,0.08254956783321601,0.08254956951825175,0.08254956961433138,0.08254956616365944,0.08254956626054957,0.08254956794558517,0.0825495680416649,-2.064163826097618,-2.0678585536907987,-1.439729041880701,-1.4436464795343824,0.0024207502097192924,0.17957416195929715
2.98,0.08255036077273516,0.08255036086962747,0.08255036255463236,0.08255036265071425,0.0825503586901454,0.08255035878703774,0.0825503604720426,0.08255036056812452,-2.057609050534221,-2.0613070481958555,-1.4446093244109073,-1.4485143446305355,0.0024125566448999778,0.17733280618774697
3.0,0.08247440245801584,0.0824744207326581,0.08247442241722397,0.08247440433553183,0.08247440245801584,0.0824744207326581,0.08247442241722397,0.08247440433553183,-2.047362367140711,-2.0510649308551674,-1.4532488904437664,-1.4571375053276936,0.002408366013865649,0.1732877466092366
3.02,0.08201735323404556,0.08201750313851143,0.08201750482041592,0.08201735510877002,0.08201735323404556,0.08201750313851143,0.08201750482041592,0.08201735510877002,-2.0365896958708594,-2.0402998298192037,-1.4630278641220278,-1.4668967968050945,0.002406106224487175,0.16887468504229627
3.04,0.08098621116126886,0.0809869848836452,0.08098698655944697,0.08098621302964232,0.08098621116126886,0.0809869848836452,0.08098698655944697,0.08098621302964232,-2.0424504454014496,-2.0461748278969294,-1.4793875421381004,-1.4832550592450335,0.0024346562397583866,0.1682724344457539
3.06,0.07935209830665763,0.07935425076488493,0.07935425223374011,0.07935209996972926,0.07935209830665763,0.07935425076488493,0.07935425223374011,0.07935209996972926,-2.0988235047513166,-2.102627262051394,-1.5292523813329808,-1.5331983510845169,0.002512516465430066,0.16788227066467604
3.08,0.07722100677372011,0.07722705342962544,0.07722705488502901,0.07722100842314629,0.07722100677372011,0.07722705342962544,0.07722705488502901,0.07722100842314629,-2.1237889484061365,-2.127698554470989,-1.582934236989372,-1.5869694073800886,0.002572793346906458,0.15950017360333524
3.1,0.07479128817052681,0.07480723457434114,0.07480723601365488,0.0747912898039454,0.07479128817052681,0.07480723457434114,0.07480723601365488,0.0747912898039454,-2.1798824092215536,-2.1839441199742216,-1.636213080980548,-1.6403939200549407,0.0026464421730378893,0.16242511748671898
3.12,0.072305817168437,0.07234530821585251,0.07234530963777365,0.0723058187849995,0.072305817168437,0.07234530821585251,0.07234530963777365,0.0723058187849995,-2.1964850711136146,-2.195890936315262,-1.6387956123035536,-1.6476963606476547,0.002571565809890049,0.16373827934519755
